City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
2,2,Puerto Ayora,EC,2021-10-02 04:18:57,-0.7393,-90.3518,68.7,93,71,6.89,broken clouds
5,5,Jasper,US,2021-10-02 04:18:49,37.2001,-94.3502,71.65,87,75,5.75,broken clouds
6,6,Vaini,TO,2021-10-02 04:15:44,-21.2,-175.2,75.36,83,75,12.66,broken clouds
13,13,Richards Bay,ZA,2021-10-02 04:19:01,-28.783,32.0377,67.82,92,100,4.29,light rain
15,15,Acapulco,MX,2021-10-02 04:12:37,16.8634,-99.8901,79.38,84,87,3.42,overcast clouds
16,16,Mujiayingzi,CN,2021-10-02 04:19:02,42.1167,118.7833,64.54,50,100,13.91,overcast clouds
19,19,Busselton,AU,2021-10-02 04:15:30,-33.65,115.3333,61.05,64,71,19.39,broken clouds
20,20,Sao Filipe,CV,2021-10-02 04:15:34,14.8961,-24.4956,78.76,78,19,5.41,few clouds
22,22,Ballina,AU,2021-10-02 04:19:04,-28.8667,153.5667,79.79,42,50,9.19,scattered clouds
27,27,Ribeira Grande,PT,2021-10-02 04:09:38,38.5167,-28.7,71.62,90,31,11.21,scattered clouds
28,28,Falam,MM,2021-10-02 04:19:07,22.9167,93.6833,71.01,86,69,1.79,broken clouds
33,33,Guerrero Negro,MX,2021-10-02 04:15:04,27.9769,-114.0611,71.98,78,0,11.39,clear sky
34,34,Bambous Virieux,MU,2021-10-02 04:19:10,-20.3428,57.7575,76.21,69,40,12.66,scattered clouds
35,35,Harper,LR,2021-10-02 04:19:10,4.375,-7.7169,76.78,88,99,6.87,light rain
40,40,Perpignan,FR,2021-10-02 04:18:18,42.75,2.75,63.01,84,0,3.44,clear sky
43,43,Port-Gentil,GA,2021-10-02 04:16:39,-0.7193,8.7815,77.43,84,100,9.91,overcast clouds
44,44,Mahebourg,MU,2021-10-02 04:15:32,-20.4081,57.7,75.49,69,40,12.66,scattered clouds
46,46,Jalu,LY,2021-10-02 04:19:13,29.0331,21.5482,67.59,62,0,8.25,clear sky
49,49,Riyadh,SA,2021-10-02 04:18:42,24.6877,46.7219,77.14,17,95,2.19,overcast clouds
50,50,Puerto Madryn,AR,2021-10-02 04:19:15,-42.7692,-65.0385,60.8,36,100,18.5,overcast clouds
52,52,Constantine,DZ,2021-10-02 04:19:16,36.365,6.6147,63.81,94,40,0.0,scattered clouds
55,55,Muswellbrook,AU,2021-10-02 04:19:17,-32.2667,150.9,76.33,54,72,11.86,broken clouds
61,61,Kutum,SD,2021-10-02 04:19:21,14.2,24.6667,73.06,25,0,6.31,clear sky
68,68,Traverse City,US,2021-10-02 04:19:24,44.7631,-85.6206,66.61,70,1,5.75,clear sky
74,74,Mogadishu,SO,2021-10-02 04:19:27,2.0371,45.3438,78.4,83,55,14.12,broken clouds
76,76,Goderich,CA,2021-10-02 04:18:49,43.7501,-81.7165,62.92,82,100,9.22,overcast clouds
81,81,Mount Gambier,AU,2021-10-02 04:19:30,-37.8333,140.7667,62.51,65,98,3.74,overcast clouds
83,83,Ponta Do Sol,PT,2021-10-02 04:09:32,32.6667,-17.1,71.71,76,1,3.85,clear sky
88,88,Mapiripan,CO,2021-10-02 04:19:33,2.8892,-72.1256,73.33,93,100,2.68,overcast clouds
89,89,Avarua,CK,2021-10-02 04:09:50,-21.2078,-159.775,78.85,73,75,10.36,broken clouds
90,90,Vaitape,PF,2021-10-02 04:19:34,-16.5167,-151.75,79.11,74,7,17.6,clear sky
91,91,Kaitangata,NZ,2021-10-02 04:19:35,-46.2817,169.8464,60.93,51,98,8.05,overcast clouds
93,93,San-Pedro,CI,2021-10-02 04:19:36,4.7485,-6.6363,75.38,92,70,2.24,broken clouds
97,97,Gamba,GA,2021-10-02 04:19:38,-2.65,10.0,74.5,88,99,2.19,overcast clouds
98,98,Umred,IN,2021-10-02 04:19:39,20.85,79.3333,73.69,75,81,4.43,heavy intensity rain
101,101,Conceicao Da Barra,BR,2021-10-02 04:19:42,-18.5933,-39.7322,73.08,83,1,8.46,clear sky
102,102,Ariquemes,BR,2021-10-02 04:16:03,-9.9133,-63.0408,76.35,74,16,1.25,few clouds
106,106,Esperance,AU,2021-10-02 04:09:44,-33.8667,121.9,61.03,60,30,26.04,scattered clouds
107,107,Atuona,PF,2021-10-02 04:15:16,-9.8,-139.0333,78.28,73,87,20.85,overcast clouds
109,109,Lagoa,PT,2021-10-02 04:09:54,39.05,-27.9833,70.41,91,8,15.43,clear sky
112,112,Callaway,US,2021-10-02 04:19:46,30.153,-85.5699,73.33,84,1,3.44,clear sky
115,115,Saint-Philippe,RE,2021-10-02 04:09:52,-21.3585,55.7679,74.75,72,35,12.26,scattered clouds
117,117,Farafangana,MG,2021-10-02 04:19:49,-22.8167,47.8333,71.04,82,4,11.14,clear sky
119,119,San Cristobal,VE,2021-10-02 04:19:50,7.7669,-72.225,69.98,91,7,1.79,clear sky
122,122,Tonj,SS,2021-10-02 04:19:51,7.2737,28.6822,70.93,91,97,3.74,overcast clouds
127,127,Santa Fe,AR,2021-10-02 04:17:22,-31.6333,-60.7,61.02,63,0,1.01,clear sky
128,128,Lompoc,US,2021-10-02 04:15:01,34.6391,-120.4579,65.1,97,90,0.0,fog
135,135,Lucapa,AO,2021-10-02 04:19:57,-8.4192,20.7447,65.62,95,100,2.39,overcast clouds
136,136,Cidreira,BR,2021-10-02 04:19:58,-30.1811,-50.2056,60.21,91,29,7.63,scattered clouds
137,137,Faanui,PF,2021-10-02 04:15:41,-16.4833,-151.75,79.12,74,7,17.67,clear sky
139,139,San Patricio,US,2021-10-02 04:19:59,28.017,-97.5169,78.89,80,63,7.0,broken clouds
142,142,Urucui,BR,2021-10-02 04:20:01,-7.2294,-44.5561,74.91,71,39,2.19,scattered clouds
143,143,Havelock,US,2021-10-02 04:19:25,34.8791,-76.9013,69.93,90,13,5.68,few clouds
144,144,Utete,TZ,2021-10-02 04:20:02,-7.986,38.758,70.5,87,18,1.07,few clouds
145,145,East Millcreek,US,2021-10-02 04:20:04,40.7,-111.8105,61.21,50,75,1.01,broken clouds
148,148,Rikitea,PF,2021-10-02 04:15:27,-23.1203,-134.9692,73.2,68,22,21.52,few clouds
149,149,Chilpancingo,MX,2021-10-02 04:15:06,17.55,-99.5,65.71,97,100,3.89,overcast clouds
152,152,Seoul,KR,2021-10-02 04:16:50,37.5683,126.9778,79.99,53,40,3.44,scattered clouds
154,154,Trindade,BR,2021-10-02 04:19:10,-16.6494,-49.4889,69.55,58,47,4.68,scattered clouds
155,155,Hobart,AU,2021-10-02 04:20:07,-42.8794,147.3294,60.06,89,75,5.01,broken clouds
160,160,Bandrele,YT,2021-10-02 04:20:09,-12.9067,45.1914,74.95,88,0,3.44,clear sky
162,162,Iquitos,PE,2021-10-02 04:20:10,-3.7481,-73.2472,77.04,94,75,3.44,broken clouds
163,163,Salinas,US,2021-10-02 04:20:11,36.6777,-121.6555,72.52,81,40,10.36,scattered clouds
166,166,Carnarvon,AU,2021-10-02 04:20:12,-24.8667,113.6333,71.67,37,11,16.11,few clouds
169,169,Hualmay,PE,2021-10-02 04:20:14,-11.0964,-77.6139,62.15,85,21,10.16,few clouds
171,171,New Richmond,US,2021-10-02 04:20:15,45.123,-92.5366,69.26,88,75,0.0,broken clouds
172,172,Bud,US,2021-10-02 04:20:16,39.447,-86.1758,65.34,82,48,6.87,scattered clouds
174,174,Malakal,SS,2021-10-02 04:20:17,9.5334,31.6605,72.68,87,96,3.24,overcast clouds
180,180,Vao,NC,2021-10-02 04:20:20,-22.6667,167.4833,71.06,90,100,25.43,light rain
182,182,Sechura,PE,2021-10-02 04:20:21,-5.5569,-80.8222,63.77,88,9,11.43,clear sky
192,192,Sao Joao Da Barra,BR,2021-10-02 04:17:27,-21.6403,-41.0511,72.86,93,99,8.59,overcast clouds
193,193,Zhuanghe,CN,2021-10-02 04:20:26,39.7008,122.9911,67.8,41,3,5.79,clear sky
195,195,Arraial Do Cabo,BR,2021-10-02 04:16:40,-22.9661,-42.0278,69.64,96,82,13.13,light rain
200,200,Martapura,ID,2021-10-02 04:20:29,-3.4167,114.85,78.89,89,40,6.91,scattered clouds
201,201,Faya,SA,2021-10-02 04:20:30,18.3851,42.4509,63.12,40,56,4.07,broken clouds
202,202,Pisco,PE,2021-10-02 04:20:31,-13.7,-76.2167,61.02,82,0,3.44,clear sky
206,206,Saint George,US,2021-10-02 04:16:06,37.1041,-113.5841,72.36,25,1,1.99,clear sky
208,208,Beira,MZ,2021-10-02 04:20:34,-19.8436,34.8389,68.09,100,20,4.61,few clouds
209,209,Santander Jimenez,MX,2021-10-02 04:20:34,24.2167,-98.4667,76.82,92,94,7.65,overcast clouds
210,210,Ahipara,NZ,2021-10-02 04:20:35,-35.1667,173.1667,61.38,60,1,1.3,clear sky
212,212,Murray Bridge,AU,2021-10-02 04:20:36,-35.1167,139.2667,73.44,42,11,2.86,few clouds
213,213,Saint-Pierre,RE,2021-10-02 04:20:36,-21.3393,55.4781,76.64,59,0,4.61,clear sky
220,220,Darnah,LY,2021-10-02 04:20:40,32.767,22.6367,70.86,64,19,22.75,few clouds
222,222,Colonelganj,IN,2021-10-02 04:20:41,27.1333,81.7,78.13,83,88,5.53,overcast clouds
225,225,Contamana,PE,2021-10-02 04:15:43,-7.3333,-75.0167,74.1,82,6,2.37,clear sky
236,236,Flinders,AU,2021-10-02 04:20:47,-34.5833,150.8552,66.38,77,69,4.52,light rain
237,237,San Luis,AR,2021-10-02 04:19:29,-33.295,-66.3356,63.1,23,0,22.37,clear sky
243,243,Griffith,US,2021-10-02 04:17:19,41.5284,-87.4237,75.13,64,1,1.01,clear sky
245,245,Triunfo,BR,2021-10-02 04:20:50,-29.9433,-51.7181,66.15,98,70,4.0,broken clouds
246,246,Nemuro,JP,2021-10-02 04:20:51,43.3236,145.575,64.83,90,100,23.49,overcast clouds
248,248,Two Rivers,US,2021-10-02 04:20:12,44.1539,-87.5693,68.27,97,1,1.01,mist
249,249,Praia Da Vitoria,PT,2021-10-02 04:18:25,38.7333,-27.0667,71.76,94,0,8.5,clear sky
251,251,Kaeo,NZ,2021-10-02 04:20:53,-35.1,173.7833,64.33,64,0,6.11,clear sky
253,253,Puerto Carreno,CO,2021-10-02 04:20:54,6.189,-67.4859,76.75,89,97,2.89,overcast clouds
257,257,Marawi,PH,2021-10-02 04:20:55,7.9986,124.2928,77.65,70,63,3.02,broken clouds
259,259,Sao Gabriel Da Cachoeira,BR,2021-10-02 04:20:56,-0.1303,-67.0892,73.09,97,99,1.01,overcast clouds
263,263,La Seyne-Sur-Mer,FR,2021-10-02 04:20:58,43.0982,5.8847,66.88,65,100,2.8,overcast clouds
266,266,Makakilo City,US,2021-10-02 04:21:00,21.3469,-158.0858,79.12,64,40,9.22,scattered clouds
268,268,Liwale,TZ,2021-10-02 04:21:01,-9.7667,37.9333,66.94,90,73,4.29,broken clouds
282,282,Alofi,NU,2021-10-02 04:21:08,-19.0595,-169.9187,76.89,78,76,17.27,broken clouds
283,283,Sitio Novo Do Tocantins,BR,2021-10-02 04:21:09,-5.5183,-47.4611,71.53,100,20,0.0,few clouds
287,287,Laguna,US,2021-10-02 04:12:40,38.421,-121.4238,76.08,42,1,3.44,clear sky
291,291,Conde,BR,2021-10-02 04:21:13,-7.2597,-34.9075,76.46,94,40,3.44,scattered clouds
292,292,Shakiso,ET,2021-10-02 04:21:14,5.75,38.9167,60.03,99,100,0.98,heavy intensity rain
293,293,Yenagoa,NG,2021-10-02 04:21:14,4.9247,6.2642,74.25,95,100,2.44,overcast clouds
294,294,Fortuna,US,2021-10-02 04:21:15,40.5982,-124.1573,62.19,72,90,0.0,overcast clouds
297,297,Caravelas,BR,2021-10-02 04:21:16,-17.7125,-39.2481,74.19,83,0,10.58,clear sky
298,298,Santo Domingo,DO,2021-10-02 04:21:16,18.5001,-69.9886,74.88,95,26,5.41,scattered clouds
302,302,Half Moon Bay,US,2021-10-02 04:21:18,37.4636,-122.4286,75.02,62,1,0.0,clear sky
303,303,Djougou,BJ,2021-10-02 04:21:18,9.7085,1.666,70.7,96,43,4.34,scattered clouds
304,304,Sola,VU,2021-10-02 04:21:19,-13.8833,167.55,77.32,88,100,19.26,moderate rain
305,305,Awbari,LY,2021-10-02 04:21:20,26.5921,12.7805,68.68,43,46,5.75,scattered clouds
308,308,Gogrial,SS,2021-10-02 04:21:21,8.5332,28.1004,71.94,86,88,4.88,overcast clouds
322,322,Imbituba,BR,2021-10-02 04:21:28,-28.24,-48.6703,69.69,95,100,8.1,overcast clouds
324,324,Broken Hill,AU,2021-10-02 04:21:29,-31.95,141.4333,72.61,29,8,10.67,clear sky
327,327,Odweyne,SO,2021-10-02 04:21:31,9.4092,45.064,74.14,62,73,13.35,broken clouds
329,329,Tukrah,LY,2021-10-02 04:21:32,32.5341,20.5791,70.12,65,0,12.35,clear sky
343,343,San Francisco,US,2021-10-02 04:14:20,37.7749,-122.4194,75.07,72,1,1.99,clear sky
346,346,Lukulu,ZM,2021-10-02 04:21:39,-14.3707,23.242,71.4,54,88,5.66,overcast clouds
347,347,Morro Bay,US,2021-10-02 04:21:29,35.3658,-120.8499,73.74,61,8,0.63,clear sky
348,348,Topeka,US,2021-10-02 04:21:40,39.0483,-95.678,67.73,92,1,0.0,clear sky
349,349,Souillac,MU,2021-10-02 04:21:41,-20.5167,57.5167,76.35,69,40,12.66,scattered clouds
350,350,Westport,US,2021-10-02 04:18:36,41.1415,-73.3579,60.76,82,1,3.0,clear sky
351,351,Savelugu,GH,2021-10-02 04:21:41,9.6244,-0.8253,76.12,87,100,4.21,overcast clouds
352,352,Kismayo,SO,2021-10-02 04:21:42,-0.3582,42.5454,77.43,79,100,14.61,overcast clouds
356,356,Bloomington,US,2021-10-02 04:21:44,44.8408,-93.2983,69.35,90,75,0.0,broken clouds
357,357,Touros,BR,2021-10-02 04:21:44,-5.1989,-35.4608,76.1,83,7,12.66,clear sky
367,367,Aksu,CN,2021-10-02 04:21:49,41.1231,80.2644,72.77,22,66,4.34,broken clouds
368,368,Samana,DO,2021-10-02 04:21:49,19.2056,-69.3369,76.6,85,87,3.74,overcast clouds
369,369,Luganville,VU,2021-10-02 04:21:50,-15.5333,167.1667,75.22,90,100,4.81,overcast clouds
375,375,Nacala,MZ,2021-10-02 04:21:53,-14.5428,40.6728,74.39,81,79,3.89,broken clouds
379,379,Zabol,AF,2021-10-02 04:21:55,32.25,67.25,70.23,26,21,7.76,few clouds
384,384,Kalabo,ZM,2021-10-02 04:21:58,-14.97,22.6814,70.7,55,75,2.71,broken clouds
389,389,Bilma,NE,2021-10-02 04:22:00,18.6853,12.9164,78.1,25,0,13.96,clear sky
392,392,Ciudad Guayana,VE,2021-10-02 04:22:02,8.3533,-62.6528,79.52,87,21,4.32,few clouds
395,395,Canelli,IT,2021-10-02 04:22:04,44.7215,8.2924,66.07,87,100,1.59,overcast clouds
396,396,Pacific Grove,US,2021-10-02 04:22:04,36.6177,-121.9166,71.76,89,1,1.01,clear sky
399,399,Ginir,ET,2021-10-02 04:22:06,7.1333,40.7,60.12,87,100,3.74,light rain
400,400,Bogande,BF,2021-10-02 04:22:06,12.9714,-0.1436,79.86,70,79,7.92,broken clouds
402,402,Sale,MA,2021-10-02 04:22:07,34.0389,-6.8166,66.22,100,75,0.0,fog
404,404,Santa Isabel Do Rio Negro,BR,2021-10-02 04:22:08,-0.4139,-65.0192,71.38,98,100,0.98,overcast clouds
409,409,Abidjan,CI,2021-10-02 04:22:11,5.3094,-4.0197,78.76,100,40,1.14,light rain
410,410,Omboue,GA,2021-10-02 04:22:11,-1.5746,9.2618,74.91,89,100,4.63,overcast clouds
411,411,Isangel,VU,2021-10-02 04:22:12,-19.55,169.2667,75.31,100,90,0.0,light rain
413,413,Coari,BR,2021-10-02 04:22:13,-4.085,-63.1414,73.36,99,100,2.24,light rain
414,414,Santiago Del Estero,AR,2021-10-02 04:22:13,-27.7951,-64.2615,66.54,35,95,7.23,overcast clouds
417,417,Ihosy,MG,2021-10-02 04:22:15,-22.4,46.1167,62.91,83,29,5.91,scattered clouds
425,425,San Ramon,US,2021-10-02 04:17:51,37.7799,-121.978,74.64,47,1,0.0,clear sky
432,432,Carauari,BR,2021-10-02 04:22:22,-4.8828,-66.8958,74.34,93,93,3.2,overcast clouds
434,434,Rundu,,2021-10-02 04:22:23,-17.9333,19.7667,63.1,23,8,4.05,clear sky
437,437,Takoradi,GH,2021-10-02 04:22:25,4.8845,-1.7554,75.24,90,100,4.34,light rain
439,439,San Lazaro,BZ,2021-10-02 04:22:26,18.0387,-88.6622,74.98,93,6,4.43,clear sky
441,441,Vila Velha,BR,2021-10-02 04:22:27,-20.3297,-40.2925,75.15,83,75,8.05,broken clouds
444,444,Tamiahua,MX,2021-10-02 04:22:29,21.2667,-97.45,79.74,90,100,8.23,overcast clouds
445,445,Nikki,BJ,2021-10-02 04:22:29,9.9401,3.2108,71.65,96,52,5.06,broken clouds
447,447,Gat,IL,2021-10-02 04:22:30,31.61,34.7642,74.08,100,37,3.85,scattered clouds
449,449,Tsogni,GA,2021-10-02 04:22:32,-2.7942,10.0988,73.85,89,100,1.57,overcast clouds
451,451,Lanciano,IT,2021-10-02 04:22:33,42.2167,14.3882,61.95,85,1,2.62,clear sky
453,453,Baoding,CN,2021-10-02 04:22:34,38.8511,115.4903,70.05,77,100,3.11,overcast clouds
454,454,Tiznit,MA,2021-10-02 04:22:35,29.5833,-9.5,75.83,18,0,0.31,clear sky
457,457,Madoc,CA,2021-10-02 04:22:36,44.5084,-77.4745,60.04,78,100,4.7,overcast clouds
461,461,Coracao De Jesus,BR,2021-10-02 04:22:38,-16.6853,-44.365,77.72,37,82,8.34,broken clouds
464,464,Lata,PT,2021-10-02 04:22:40,40.1629,-8.3327,62.92,98,89,1.34,overcast clouds
466,466,Suluq,LY,2021-10-02 04:22:41,31.6682,20.2521,67.17,65,0,6.35,clear sky
467,467,Mayumba,GA,2021-10-02 04:22:42,-3.432,10.6554,75.56,86,100,3.91,overcast clouds
470,470,Qrendi,MT,2021-10-02 04:22:43,35.8347,14.4583,73.06,78,75,6.91,broken clouds
473,473,Surt,LY,2021-10-02 04:22:45,31.2089,16.5887,72.72,75,2,7.07,clear sky
476,476,Glendive,US,2021-10-02 04:22:46,47.1053,-104.7125,62.19,35,1,6.91,clear sky
477,477,Bom Despacho,BR,2021-10-02 04:22:47,-19.7364,-45.2522,73.22,67,92,6.76,light rain
478,478,Ambilobe,MG,2021-10-02 04:22:47,-13.2,49.05,75.47,55,22,6.4,few clouds
480,480,San Buenaventura,MX,2021-10-02 04:22:48,27.0833,-101.5333,74.84,75,84,1.14,broken clouds
482,482,Avera,US,2021-10-02 04:22:50,33.194,-82.5271,73.27,75,75,6.42,broken clouds
485,485,Bukama,CD,2021-10-02 04:22:51,-9.2,25.85,70.79,82,34,1.41,scattered clouds
486,486,Kantunilkin,MX,2021-10-02 04:22:52,21.0917,-87.45,76.95,97,18,2.84,few clouds
488,488,Mimongo,GA,2021-10-02 04:22:53,-1.6195,11.6068,69.22,99,100,1.77,light rain
489,489,Jalingo,NG,2021-10-02 04:22:53,8.8833,11.3667,73.06,98,99,3.96,overcast clouds
490,490,Jiuquan,CN,2021-10-02 04:22:54,39.7432,98.5174,62.1,32,7,9.04,clear sky
491,491,Alta Floresta,BR,2021-10-02 04:22:54,-9.8756,-56.0861,69.13,95,83,1.66,broken clouds
493,493,Port Lincoln,AU,2021-10-02 04:22:55,-34.7333,135.8667,61.77,74,48,19.48,scattered clouds
498,498,Umm Lajj,SA,2021-10-02 04:22:57,25.0213,37.2685,79.99,55,4,8.03,clear sky
499,499,Kabompo,ZM,2021-10-02 04:22:58,-13.5927,24.2008,68.22,59,64,4.09,broken clouds
501,501,Porto Novo,BJ,2021-10-02 04:22:59,6.4965,2.6036,76.82,92,84,3.36,broken clouds
502,502,Mbanza-Ngungu,CD,2021-10-02 04:23:00,-5.25,14.8667,69.62,86,100,6.73,overcast clouds
503,503,Santo Antonio Do Sudoeste,BR,2021-10-02 04:18:02,-26.0736,-53.7253,62.29,99,97,1.77,overcast clouds
509,509,Freeport,US,2021-10-02 04:18:50,40.6576,-73.5832,63.18,68,1,0.0,clear sky
513,513,Nabire,ID,2021-10-02 04:17:18,-3.3667,135.4833,79.2,83,96,4.74,light rain
518,518,Soyo,AO,2021-10-02 04:23:08,-6.1349,12.3689,75.2,87,99,8.57,overcast clouds
522,522,Saint Anthony,US,2021-10-02 04:23:10,45.0205,-93.218,69.26,90,75,0.0,mist
526,526,Sakete,BJ,2021-10-02 04:23:12,6.7362,2.6587,76.14,96,84,2.71,broken clouds
531,531,Carutapera,BR,2021-10-02 04:23:15,-1.195,-46.02,77.49,85,56,5.64,moderate rain
533,533,Poum,NC,2021-10-02 04:23:16,-20.2333,164.0167,75.24,85,87,21.52,overcast clouds
539,539,Luau,AO,2021-10-02 04:23:20,-10.7073,22.2247,65.07,90,71,2.68,broken clouds
543,543,Ixtapa,MX,2021-10-02 04:23:22,20.7,-105.2,77.23,94,99,1.01,overcast clouds
545,545,Sabinopolis,BR,2021-10-02 04:23:23,-18.6661,-43.0839,68.38,62,59,2.28,broken clouds
546,546,Wahiawa,US,2021-10-02 04:23:23,21.5028,-158.0236,77.32,72,40,9.22,scattered clouds
549,549,Grand Gaube,MU,2021-10-02 04:16:41,-20.0064,57.6608,75.6,67,52,13.0,broken clouds
550,550,Camacha,PT,2021-10-02 04:23:25,33.0833,-16.3333,67.42,73,75,5.75,broken clouds
553,553,Russell,US,2021-10-02 04:23:27,32.3502,-85.1999,72.63,93,1,0.0,mist
554,554,Pucallpa,PE,2021-10-02 04:23:27,-8.3791,-74.5539,76.5,69,13,1.05,few clouds
556,556,Baracoa,CU,2021-10-02 04:23:29,20.3467,-74.4958,78.87,83,63,5.57,broken clouds
557,557,Monte Alegre,BR,2021-10-02 04:23:29,-2.0078,-54.0692,77.38,77,100,1.88,overcast clouds
559,559,Paengaroa,NZ,2021-10-02 04:23:30,-37.8167,176.4167,63.34,63,6,3.0,clear sky
560,560,Houston,US,2021-10-02 04:23:15,29.7633,-95.3633,76.3,83,90,1.01,overcast clouds
563,563,Amantea,IT,2021-10-02 04:23:32,39.1332,16.0746,64.35,70,30,9.08,scattered clouds
564,564,Cotonou,BJ,2021-10-02 04:18:36,6.3654,2.4183,76.98,94,20,3.44,light rain
566,566,Sambava,MG,2021-10-02 04:23:33,-14.2667,50.1667,71.89,82,95,9.51,light rain
571,571,Quelimane,MZ,2021-10-02 04:23:35,-17.8786,36.8883,69.75,94,0,4.61,clear sky
572,572,Mount Pleasant,US,2021-10-02 04:22:42,32.7941,-79.8626,73.0,89,1,1.99,clear sky
574,574,Alappuzha,IN,2021-10-02 04:23:37,9.49,76.3264,76.75,90,100,2.13,overcast clouds
575,575,Saraland,US,2021-10-02 04:22:33,30.8207,-88.0706,72.23,93,85,3.96,overcast clouds
580,580,Pachino,IT,2021-10-02 04:23:39,36.7186,15.0907,70.59,71,98,7.31,overcast clouds
592,592,Moultrie,US,2021-10-02 04:23:46,31.1799,-83.7891,74.82,88,1,3.44,clear sky
593,593,Terre-De-Bas,GP,2021-10-02 04:23:47,15.8501,-61.6442,78.31,76,94,19.01,overcast clouds
602,602,Marsaxlokk,MT,2021-10-02 04:23:52,35.8419,14.5431,74.01,78,75,6.91,broken clouds
604,604,Santa Lucia,ES,2021-10-02 04:23:53,27.9117,-15.5407,66.11,83,0,19.57,clear sky
607,607,Vangaindrano,MG,2021-10-02 04:23:56,-23.35,47.6,69.55,82,3,8.19,clear sky
609,609,Alice,US,2021-10-02 04:23:57,27.7523,-98.0697,76.32,97,90,5.75,overcast clouds
610,610,Mollendo,PE,2021-10-02 04:23:57,-17.0231,-72.0147,61.74,87,44,7.94,scattered clouds
616,616,Asosa,ET,2021-10-02 04:24:00,10.0667,34.5333,60.53,92,100,5.68,light rain
617,617,Oussouye,SN,2021-10-02 04:24:00,12.485,-16.5469,79.5,86,79,2.89,light rain
618,618,Neosho,US,2021-10-02 04:21:32,36.869,-94.368,71.83,66,99,5.86,overcast clouds
621,621,Morros,BR,2021-10-02 04:24:02,-9.4467,-46.3003,77.56,62,63,2.53,broken clouds
623,623,Mocuba,MZ,2021-10-02 04:24:03,-16.8392,36.9856,71.15,82,31,3.53,scattered clouds
627,627,Ejura,GH,2021-10-02 04:24:05,7.3856,-1.3562,72.39,97,100,4.03,light rain
636,636,Vila Franca Do Campo,PT,2021-10-02 04:24:08,37.7167,-25.4333,72.01,91,31,6.24,scattered clouds
639,639,Piacabucu,BR,2021-10-02 04:24:09,-10.4056,-36.4344,75.54,86,4,10.98,clear sky
643,643,Teahupoo,PF,2021-10-02 04:24:11,-17.8333,-149.2667,75.16,74,33,19.98,scattered clouds
646,646,Uwajima,JP,2021-10-02 04:24:13,33.2238,132.56,76.96,49,0,8.16,clear sky
649,649,Ilam,NP,2021-10-02 04:24:14,26.9167,87.9167,71.37,86,100,0.38,light rain
654,654,Erzin,TR,2021-10-02 04:24:16,36.9559,36.2,64.99,48,0,3.18,clear sky
656,656,Yatou,CN,2021-10-02 04:24:17,37.15,122.3833,72.9,64,1,9.71,clear sky
657,657,Morgan City,US,2021-10-02 04:24:17,29.6994,-91.2068,77.02,100,1,3.44,clear sky
658,658,Puerto Leguizamo,CO,2021-10-02 04:24:18,-0.1934,-74.7819,73.81,88,66,2.21,broken clouds
660,660,Puerto Del Rosario,ES,2021-10-02 04:24:18,28.5004,-13.8627,73.08,94,2,10.36,clear sky
661,661,Misratah,LY,2021-10-02 04:24:19,32.3754,15.0925,73.71,72,0,0.27,clear sky
666,666,Brainerd,US,2021-10-02 04:24:21,46.358,-94.2008,66.45,94,90,0.0,mist
674,674,Christchurch,NZ,2021-10-02 04:20:44,-43.5333,172.6333,62.47,68,97,4.0,overcast clouds
675,675,Wajir,KE,2021-10-02 04:24:27,1.7471,40.0573,73.67,72,100,12.66,overcast clouds
676,676,Port Macquarie,AU,2021-10-02 04:24:27,-31.4333,152.9167,69.76,69,77,3.29,broken clouds
679,679,Camapua,BR,2021-10-02 04:24:28,-19.5314,-54.0439,75.7,70,19,1.99,few clouds
680,680,Lincoln,US,2021-10-02 04:24:28,40.8,-96.667,66.27,85,90,1.01,overcast clouds
681,681,Curup,ID,2021-10-02 04:24:29,-3.4667,102.5333,79.74,72,100,2.06,overcast clouds
684,684,Mumford,GH,2021-10-02 04:24:30,5.2618,-0.759,76.64,87,100,5.39,light rain
687,687,Sungairaya,ID,2021-10-02 04:24:32,0.7,108.9,77.67,75,100,7.52,light rain
