,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Ugoofaaru,MV,81.88,moderate rain,5.6667,73.0,Ungoofaaru Inn
5,Hithadhoo,MV,82.96,scattered clouds,-0.6,73.0833,Scoop Guest House
6,Moyale,KE,76.98,overcast clouds,3.5167,39.0584,La Tahzan Guest House
7,Guarapari,BR,87.69,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
9,Bandarbeyla,SO,79.92,scattered clouds,9.4942,50.8122,JABIR HOTEL
16,Bengkulu,ID,76.84,overcast clouds,-3.8004,102.2655,NaN
25,Gizo,SB,82.15,overcast clouds,-8.103,156.8419,Imagination Island
29,Itanhaem,BR,86.25,overcast clouds,-24.1831,-46.7889,Prainha Residência Artística
37,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Morgan City,US,82.99,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
53,Vila Franca Do Campo,PT,79.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
55,Porto Belo,BR,75.18,light rain,-27.1578,-48.5531,Costa Verde Beach Hotel
59,Panambi,BR,79.43,overcast clouds,-28.2925,-53.5017,Hotel Lages Panambi
60,Kavieng,PG,81.12,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
63,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
69,Jalingo,NG,79.11,overcast clouds,8.8833,11.3667,Debright Motel
70,Saint George,US,77.34,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
76,Cabo San Lucas,MX,80.15,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
80,Lorengau,PG,79.65,few clouds,-2.0226,147.2712,NaN
83,Chabahar,IR,81.48,overcast clouds,25.2919,60.643,هتل گدروشیا
85,Naze,JP,77.14,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
86,Anloga,GH,86.22,few clouds,5.7947,0.8973,Pin Drop Hotel
87,Ilebo,CD,77.7,light rain,-4.3167,20.5833,Hôtel BUMAK
89,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
92,Nacala,MZ,76.87,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
93,Diu,IN,79.86,broken clouds,20.7141,70.9822,NaN
100,Nouadhibou,MR,75.18,scattered clouds,20.931,-17.0347,El Medina
103,San Jose,US,76.84,clear sky,37.3394,-121.895,The Westin San Jose
104,Sao Francisco Do Conde,BR,82.42,clear sky,-12.6275,-38.68,Fazenda Engenho D’Água
105,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
106,Longview,US,82.0,broken clouds,32.5007,-94.7405,Homewood Suites by Hilton Longview
109,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
111,Vila Velha,BR,87.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
114,Jalu,LY,79.32,clear sky,29.0331,21.5482,صاحبة الفخامة
115,Nong Chik,TH,80.2,moderate rain,6.8436,101.178,Bakkahland Farm and Resort
118,Eenhana,,87.55,clear sky,-17.4667,16.3333,Hotel Litu
121,Maihar,IN,82.0,overcast clouds,24.2667,80.75,Mrig Van Resort
122,Cayenne,GF,89.64,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
123,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
126,Thinadhoo,MV,83.19,scattered clouds,0.5333,72.9333,NaN
128,Nanzhang,CN,76.3,light rain,31.7765,111.8386,Longmenkezhan
130,Guerrero Negro,MX,75.79,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
133,Moerai,PF,75.58,light rain,-22.4333,-151.3333,Le Manotel
136,Harper,LR,79.5,overcast clouds,4.375,-7.7169,Screensaver
137,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
138,Itarema,BR,86.95,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
139,Carutapera,BR,88.07,few clouds,-1.195,-46.02,Lidera
142,Lubao,PH,82.42,overcast clouds,14.9167,120.55,Hacienda Gracia
150,Honiara,SB,77.76,overcast clouds,-9.4333,159.95,Heritage Park Hotel
156,La Asuncion,VE,87.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
159,Lompoc,US,86.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
160,Sao Filipe,CV,80.13,scattered clouds,14.8961,-24.4956,Hotel Xaguate
166,San Cristobal,VE,84.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
168,Pinotepa Nacional,MX,87.3,few clouds,16.3167,-98.0167,Hotel Maria Del Carmen
169,Dickinson,US,80.82,heavy intensity rain,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
171,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
174,Japura,ID,75.07,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
175,Sitio Novo Do Tocantins,BR,76.93,overcast clouds,-5.5183,-47.4611,Imperial Hotel
177,Sabalgarh,IN,81.32,clear sky,26.25,77.4,Kailadevi studio
181,Laohekou,CN,76.68,light rain,32.3858,111.6678,Laohekou Hotel
185,Igunga,TZ,85.55,broken clouds,-4.2833,33.8833,Victoria Lodge
189,Dakar,SN,87.93,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
191,Victoria,HK,86.38,light rain,22.2855,114.1577,Mini Hotel Central
195,Kavaratti,IN,82.08,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
196,Wewak,PG,79.07,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
197,Abu Samrah,SY,79.95,clear sky,35.3029,37.1841,NaN
199,Sinnamary,GF,85.44,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
202,San Quintin,MX,79.63,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
206,Muscat,OM,86.02,overcast clouds,23.6139,58.5922,Mutrah Hotel
208,Galveston,US,82.18,moderate rain,29.3669,-94.9669,Comfort Inn & Suites Texas City
211,Noumea,NC,75.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
216,Sun City West,US,84.85,clear sky,33.662,-112.3413,NaN
217,Hillsborough,US,79.84,clear sky,37.5741,-122.3794,Hyatt Regency San Francisco Airport
218,Hambantota,LK,79.92,few clouds,6.1241,81.1185,Bungalow 63
219,Makakilo City,US,75.52,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
220,Dingle,PH,76.84,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
221,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
223,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
225,Poso,ID,77.54,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
228,Daru,PG,77.18,overcast clouds,-9.0763,143.2092,Daru Lodge
229,Perbaungan,ID,82.51,overcast clouds,3.5679,98.956,Bendang Lama
232,Matara,LK,77.61,few clouds,5.9485,80.5353,Amaloh Boutique Resort
234,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
236,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
240,Hamilton,US,77.4,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
242,Chongwe,ZM,79.05,broken clouds,-15.3292,28.682,Grakas Lodge
252,Mlandizi,TZ,79.05,overcast clouds,-6.7,38.7333,Amazon Lodge..
253,Meulaboh,ID,76.8,overcast clouds,4.1363,96.1285,Kost Pria
255,Sawakin,SD,85.91,scattered clouds,19.1059,37.3321,فندق الدويم
257,Awjilah,LY,79.14,clear sky,29.1081,21.2869,NaN
263,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
273,Palmerston,AU,80.58,overcast clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
278,Iberia,US,80.96,scattered clouds,29.9502,-91.7507,back to back rv park
286,Laguna,US,82.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
294,Terra Santa,BR,86.36,light rain,-2.1042,-56.4869,Hotel Sarah
296,Umm Lajj,SA,82.17,clear sky,25.0213,37.2685,Moon light Furnished Units
301,Bo Phloi,TH,75.54,light rain,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
305,Tsumeb,,85.55,few clouds,-19.2333,17.7167,TeaterHuis Guest House
307,Marsh Harbour,BS,80.53,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
308,Det Udom,TH,81.03,broken clouds,14.906,105.0784,Chatsuda Resort
310,Tautira,PF,75.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
313,Lamu,KE,79.02,few clouds,-2.2717,40.902,Lamu House
315,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
316,Jacareacanga,BR,82.54,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
319,Letlhakane,BW,81.19,scattered clouds,-21.4167,25.5833,Motswedi Hotel P650
320,Celestun,MX,88.16,broken clouds,20.8667,-90.4,Posada Lilia
321,Caravelas,BR,84.09,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
322,Avera,US,83.93,few clouds,33.194,-82.5271,NaN
325,Hit,IQ,89.55,scattered clouds,33.6416,42.8251,صالون زيرو
326,Cockburn Town,TC,82.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
327,Saint-Georges,GD,89.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
329,Marzuq,YE,79.21,overcast clouds,14.4,46.4667,NaN
331,Sibiti,CG,76.06,light rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
335,Qarchak,IR,77.67,clear sky,35.4394,51.5689,Mehdi Ziaee trait
341,Nanyang,CN,75.74,light rain,32.9947,112.5328,Wolong Memory Hotel
342,Nha Trang,VN,80.6,scattered clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
343,Awbari,LY,82.62,clear sky,26.5921,12.7805,فندق أوباري
345,Fort Myers Beach,US,89.06,broken clouds,26.452,-81.9481,Lani Kai Island Resort
346,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
352,Constantine,DZ,76.41,few clouds,36.365,6.6147,Grand Hotel Cirta
355,Gasa,PS,78.78,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
356,Zaragoza,ES,81.45,clear sky,41.6561,-0.8773,Hotel Goya
360,La Plaine,DM,89.89,few clouds,15.3333,-61.25,Citrus Creek Plantation
361,Bubaque,GW,82.85,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
362,Lingao,CN,76.62,clear sky,19.9103,109.6859,Lingao Ditai Inn
363,Russell,US,82.8,few clouds,32.3502,-85.1999,Macs
367,Nizwa,OM,89.42,overcast clouds,22.9333,57.5333,Orient Apartments
369,Streator,US,77.68,overcast clouds,41.1209,-88.8354,AmericInn by Wyndham Streator
370,Arrecife,ES,82.38,clear sky,28.963,-13.5477,Hotel Lancelot
371,Manali,IN,84.29,few clouds,13.1667,80.2667,Sarathy Lodge
374,Banda Aceh,ID,78.78,overcast clouds,5.5577,95.3222,Sulthan Hotel International
379,Sur,OM,81.93,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
393,Birao,CF,80.83,overcast clouds,10.2849,22.7882,NaN
395,Myitkyina,MM,76.5,broken clouds,25.3833,97.4,Shwe Phyu Hotel
399,Trincomalee,LK,80.4,few clouds,8.5711,81.2335,Welcombe Hotel
402,Am Timan,TD,79.56,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
404,Cape Canaveral,US,88.21,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
407,Kieta,PG,78.03,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
409,Aitape,PG,76.93,overcast clouds,-3.1374,142.3475,NaN
413,Ranot,TH,82.17,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
415,Pak Phanang,TH,82.08,overcast clouds,8.3511,100.202,Green Park Inn Hotel
416,Serramanna,IT,80.4,scattered clouds,39.4244,8.9244,Polly
417,Takoradi,GH,80.06,light rain,4.8845,-1.7554,Raybow International Hotel
420,Soyo,AO,80.65,broken clouds,-6.1349,12.3689,Hotel Mpampa
422,Pingxiang,CN,78.67,light rain,27.6167,113.85,Haiyuntian Hotel
423,Cleburne,US,78.96,thunderstorm,32.3476,-97.3867,"Holiday Inn Express & Suites Cleburne, an IHG Hotel"
428,Faanui,PF,79.29,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
430,Koulikoro,ML,88.75,broken clouds,14.0,-7.75,NaN
431,Omboue,GA,78.04,overcast clouds,-1.5746,9.2618,Hotel Olako
435,Buala,SB,79.47,light rain,-8.145,159.5921,Maringe Lagoon Lodge
444,Port Keats,AU,79.65,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
446,Fare,PF,79.03,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
448,Loandjili,CG,78.91,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
450,Miami Beach,US,88.02,broken clouds,25.7906,-80.1301,Albion Hotel
452,Santa Rosa,PH,82.38,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
454,Jieshi,CN,79.75,scattered clouds,22.8134,115.8257,Yuehai Hotel
463,Micco,US,88.07,clear sky,27.8806,-80.5003,Seashell Suites Resort
467,San Francisco,US,79.23,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
468,Porto Novo,BJ,85.82,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
469,Bima,ID,75.54,broken clouds,-8.4667,118.7167,Lambitu Hotel
471,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
473,Bani Walid,LY,77.45,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
474,San Felipe,VE,86.14,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
480,Manoharpur,IN,76.15,broken clouds,27.3,75.95,कैथल हरियाणा होटल
482,Coahuayana,MX,87.28,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
483,Bom Jesus Dos Perdoes,BR,78.42,moderate rain,-23.135,-46.4653,Sitio Rancho Apallosa
488,Hobyo,SO,79.16,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
491,Qianjiang,CN,77.63,light rain,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
494,Andros Town,BS,82.36,broken clouds,24.7,-77.7667,Hanks place
496,Angul,IN,79.14,broken clouds,20.85,85.1,Bluebay 08 satkosia Tarava
498,Chibombo,ZM,83.07,broken clouds,-14.6569,28.0706,Chibombo District Council Guest House
499,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
500,San Patricio,US,83.16,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
506,Phan Thiet,VN,76.17,overcast clouds,10.9333,108.1,Hotel Saigon-PT
509,Eyl,SO,78.82,few clouds,7.9803,49.8164,Amiin Hotel
512,Cancun,MX,87.73,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
513,Bambanglipuro,ID,76.42,overcast clouds,-7.95,110.2833,Puri Brata
514,Porbandar,IN,81.61,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
517,Manokwari,ID,77.97,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
518,Kafue,ZM,79.92,scattered clouds,-15.7691,28.1814,Purview Lodges Ltd
519,Baracoa,CU,86.27,broken clouds,20.3467,-74.4958,Hostal Rio Miel
521,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
531,Waingapu,ID,78.48,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
532,Ongandjera,,82.51,scattered clouds,-17.8833,15.0667,Onesto Guesthouse
533,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
537,Fukue,JP,75.02,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
540,Basco,PH,83.48,light rain,20.4487,121.9702,Nathaniel's Lodge
545,Boyolangu,ID,75.06,overcast clouds,-8.1181,111.8935,Yos ega cv
548,Sibolga,ID,76.15,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
555,Vallenar,CL,78.46,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
564,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
565,Mahibadhoo,MV,81.75,broken clouds,3.7833,72.9667,Omadhoo Inn
566,Les Cayes,HT,88.74,few clouds,18.2,-73.75,Villa Orphee
569,Rock Sound,BS,81.75,overcast clouds,24.9,-76.2,Rock Sound Club
573,Samarai,PG,79.18,scattered clouds,-10.6167,150.6667,Nuli Sapi
575,Gwanda,ZW,79.29,light rain,-20.9333,29.0,Mafax Homeways
584,Sorong,ID,78.6,overcast clouds,-0.8833,131.25,waigo splash hotel
593,Sola,VU,77.32,overcast clouds,-13.8833,167.55,Leumerus Bungalows
596,Ukiah,US,83.97,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
605,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
606,Belmonte,BR,84.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
608,Mangrol,IN,81.05,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
609,Auki,SB,77.31,broken clouds,-8.7676,160.7034,Auki Motel
610,Puerto Ayacucho,VE,87.71,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
613,Monywa,MM,78.28,overcast clouds,22.1167,95.1333,Monywa Hotel
614,Twentynine Palms,US,84.06,scattered clouds,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
615,Mandal,IN,79.21,few clouds,25.45,74.5667,पीपी वाले हनुमान जी
618,Tangier,MA,78.06,broken clouds,35.7806,-5.8137,Hotel Rembrandt
620,Benicarlo,ES,75.25,few clouds,40.4165,0.4271,El Pinche De Oro
624,Pizarro,CO,82.09,broken clouds,4.9533,-77.366,Hotel Limonar
626,Oran,DZ,82.33,clear sky,35.6911,-0.6417,The Adress Residence SM
628,Kutum,SD,85.44,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
633,Sungairaya,ID,77.63,moderate rain,0.7,108.9,Mess P.Milu
641,Dicabisagan,PH,77.45,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
642,Norton,ZW,78.28,broken clouds,-17.8833,30.7,Chingwara Mansion
643,Morehead,US,76.95,clear sky,37.2711,-87.1764,CCI Express Inn
648,Pontianak,ID,78.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
652,Madimba,TZ,75.56,clear sky,-10.4,40.3333,NaN
653,Soto La Marina,MX,84.78,overcast clouds,23.7667,-98.2167,Hotel Chicago
655,Sikonge,TZ,81.97,scattered clouds,-5.6333,32.7667,Pretoria 2 Lodge
656,Navalgund,IN,79.88,broken clouds,15.5667,75.3667,Naveen Park Hotel
659,Isla Mujeres,MX,87.85,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
660,Garissa,KE,84.42,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
664,Kyaikkami,MM,80.74,overcast clouds,16.08,97.5675,St. joseph catholic church
