City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
233,Gamboma,CG,2021-09-28 03:23:12,-1.8764,15.8644,71.8,89,99,2.35
234,Victoria,HK,2021-09-28 03:18:49,22.2855,114.1577,89.33,75,6,1.01
235,Mayo,US,2021-09-28 03:23:14,38.8876,-76.5119,71.94,69,1,1.99
236,Ponta Do Sol,PT,2021-09-28 03:23:14,32.6667,-17.1,72.23,71,54,2.59
237,Deputatskiy,RU,2021-09-28 03:23:15,69.3,139.9,25.18,59,95,7.58
238,Gushikawa,JP,2021-09-28 03:23:16,26.3544,127.8686,85.62,74,40,18.41
239,Kahului,US,2021-09-28 03:23:17,20.8947,-156.47,80.62,83,40,16.11
240,Ankpa,NG,2021-09-28 03:22:11,7.3706,7.6253,69.62,99,54,4.7
241,Castanheira De Pera,PT,2021-09-28 03:23:18,40.0072,-8.2105,61.36,95,99,4.27
242,Treinta Y Tres,UY,2021-09-28 03:21:02,-33.2333,-54.3833,53.53,97,100,5.46
243,Nacala,MZ,2021-09-28 03:23:19,-14.5428,40.6728,70.0,84,2,3.67
244,Chokurdakh,RU,2021-09-28 03:23:21,70.6333,147.9167,26.62,84,99,18.3
245,Roebourne,AU,2021-09-28 03:23:22,-20.7833,117.1333,83.37,20,97,6.93
246,Alofi,NU,2021-09-28 03:23:24,-19.0595,-169.9187,82.29,69,75,12.66
247,Nikolskoye,RU,2021-09-28 03:23:25,59.7035,30.7861,46.29,96,0,3.38
248,Ashland,US,2021-09-28 03:23:27,40.8167,-82.2665,73.94,65,87,15.12
249,Majene,ID,2021-09-28 03:23:28,-3.5403,118.9707,84.63,69,34,8.88
250,Denia,ES,2021-09-28 03:23:28,38.8408,0.1057,72.84,84,25,1.01
251,Ancud,CL,2021-09-28 03:23:29,-41.8697,-73.8203,40.53,87,90,3.18
252,Saint-Augustin,CA,2021-09-28 03:23:29,51.226,-58.6502,51.31,86,48,13.51
253,Vulcan,RO,2021-09-28 03:23:30,45.3833,23.2667,50.79,83,9,2.15
254,Debno,PL,2021-09-28 03:23:31,52.739,14.698,62.15,96,100,5.03
255,Hanzhong,CN,2021-09-28 03:23:31,33.0728,107.0303,72.57,76,94,0.87
256,Batemans Bay,AU,2021-09-28 03:23:32,-35.7167,150.1833,73.2,38,40,10.13
257,Kemin,KG,2021-09-28 03:23:32,42.7846,75.6892,60.67,49,10,1.19
258,Siparia,TT,2021-09-28 03:23:33,10.1333,-61.5,78.08,92,22,8.84
259,Paita,PE,2021-09-28 03:23:33,-5.0892,-81.1144,64.85,84,5,10.47
260,Rocha,UY,2021-09-28 03:23:34,-34.4833,-54.3333,54.9,98,100,1.74
261,Aginskoye,RU,2021-09-28 03:23:36,51.1,114.53,42.24,44,100,17.96
262,Talara,PE,2021-09-28 03:23:38,-4.5772,-81.2719,64.81,87,10,12.62
263,Oktyabrskiy,RU,2021-09-28 03:23:38,54.4815,53.471,34.72,83,25,14.88
264,Chicama,PE,2021-09-28 03:23:39,-7.8447,-79.1469,57.74,83,20,5.64
265,Bushehr,IR,2021-09-28 03:23:39,28.9684,50.8385,80.62,78,5,0.0
266,Abu Samrah,SY,2021-09-28 03:23:40,35.3029,37.1841,65.23,71,0,8.7
267,Shitanjing,CN,2021-09-28 03:23:40,39.2342,106.3439,72.21,19,0,11.1
268,Thinadhoo,MV,2021-09-28 03:23:41,0.5333,72.9333,83.3,73,81,14.05
269,Guerrero Negro,MX,2021-09-28 03:23:43,27.9769,-114.0611,69.04,73,1,14.7
270,Coihaique,CL,2021-09-28 03:23:43,-45.5752,-72.0662,42.75,70,0,4.61
271,Peace River,CA,2021-09-28 03:22:52,56.2501,-117.286,44.91,93,20,0.0
272,Dwarka,IN,2021-09-28 03:23:44,22.2394,68.9678,83.98,74,95,6.33
273,Carutapera,BR,2021-09-28 03:23:44,-1.195,-46.02,78.6,82,4,7.7
274,Kandrian,PG,2021-09-28 03:23:45,-6.2167,149.55,81.68,81,100,3.22
275,Havelock,US,2021-09-28 03:23:46,34.8791,-76.9013,75.94,78,1,0.0
276,Yar-Sale,RU,2021-09-28 03:23:46,66.8333,70.8333,34.68,77,40,11.21
277,Nishihara,JP,2021-09-28 03:23:47,26.1842,127.7558,85.68,79,75,14.97
278,Berlevag,NO,2021-09-28 03:23:48,70.8578,29.0864,55.4,79,97,15.55
279,Sept-Iles,CA,2021-09-28 03:23:48,50.2001,-66.3821,52.23,95,75,3.44
280,Keuruu,FI,2021-09-28 03:23:49,62.2667,24.7,43.95,94,10,3.67
281,Mayumba,GA,2021-09-28 03:23:50,-3.432,10.6554,75.45,89,100,5.41
282,Shingu,JP,2021-09-28 03:23:50,33.7333,135.9833,79.79,84,79,13.33
283,Araouane,ML,2021-09-28 03:23:51,18.9048,-3.5265,88.09,12,0,9.89
284,Hope,US,2021-09-28 03:23:51,33.6671,-93.5916,73.45,66,100,6.26
285,Soyo,AO,2021-09-28 03:23:52,-6.1349,12.3689,74.46,85,100,6.13
286,Buchanan,LR,2021-09-28 03:23:52,5.8808,-10.0467,75.16,86,100,1.66
287,Bardiyah,LY,2021-09-28 03:23:53,31.7561,25.0865,73.47,73,1,12.84
288,Abu Zabad,SD,2021-09-28 03:23:53,12.35,29.25,76.78,64,90,2.19
289,Teluk Nibung,ID,2021-09-28 03:23:54,3.001,99.8164,77.94,91,100,5.28
290,Porto Novo,BJ,2021-09-28 03:23:55,6.4965,2.6036,78.62,90,71,3.94
291,Walvis Bay,NA,2021-09-28 03:23:55,-22.9575,14.5053,56.08,94,9,6.91
292,Marystown,CA,2021-09-28 03:23:57,47.1666,-55.1483,55.85,100,0,1.01
293,Saint-Pierre,RE,2021-09-28 03:23:57,-21.3393,55.4781,71.24,67,0,4.61
294,Purranque,CL,2021-09-28 03:23:58,-40.9167,-73.1667,40.66,99,63,2.91
295,Natitingou,BJ,2021-09-28 03:23:59,10.3042,1.3796,71.65,87,98,3.83
296,Uyemskiy,RU,2021-09-28 03:23:59,64.4743,40.8524,30.25,93,90,0.0
297,Poykovskiy,RU,2021-09-28 03:23:59,61.2333,73.3333,35.89,93,0,4.47
298,Fortuna,US,2021-09-28 03:24:00,40.5982,-124.1573,57.09,98,90,3.44
299,Erenhot,CN,2021-09-28 03:24:00,43.6475,111.9767,70.75,17,14,25.84
300,Irbeyskoye,RU,2021-09-28 03:24:01,55.6428,95.4522,38.46,84,100,9.93
301,Ibra,OM,2021-09-28 03:24:01,22.6906,58.5334,81.01,54,100,4.12
302,Meulaboh,ID,2021-09-28 03:24:02,4.1363,96.1285,83.23,72,100,11.56
303,Jalu,LY,2021-09-28 03:24:02,29.0331,21.5482,69.31,64,0,7.72
304,Price,US,2021-09-28 03:24:03,39.5994,-110.8107,67.71,32,1,9.22
305,Gavle,SE,2021-09-28 03:24:03,60.6745,17.1417,48.99,95,100,5.01
306,Lata,PT,2021-09-28 03:24:03,40.1629,-8.3327,65.05,94,98,2.73
307,Belozerskoye,RU,2021-09-28 03:24:04,55.8214,65.5842,38.3,69,98,16.69
308,Honiara,SB,2021-09-28 03:24:04,-9.4333,159.95,79.86,85,92,0.56
309,Salinopolis,BR,2021-09-28 03:24:05,-0.6136,-47.3561,78.78,84,4,9.98
310,Cap Malheureux,MU,2021-09-28 03:24:05,-19.9842,57.6142,74.46,68,95,7.0
311,Amalfi,CO,2021-09-28 03:24:06,6.9102,-75.0776,59.34,99,100,3.31
312,Pitimbu,BR,2021-09-28 03:24:06,-7.4706,-34.8086,75.79,84,62,15.64
313,Perote,MX,2021-09-28 03:24:07,19.5667,-97.2333,55.74,91,91,4.59
314,Bazpur,IN,2021-09-28 03:24:07,29.15,79.1167,84.16,64,4,1.88
315,Traverse City,US,2021-09-28 03:24:07,44.7631,-85.6206,57.4,85,82,9.37
316,Akcakoca,TR,2021-09-28 03:24:08,41.0866,31.1162,58.12,82,0,3.98
317,Poum,NC,2021-09-28 03:24:08,-20.2333,164.0167,72.16,71,57,12.53
318,Umm Kaddadah,SD,2021-09-28 03:24:08,13.6017,26.6876,83.77,40,98,2.39
319,Margate,GB,2021-09-28 03:24:09,51.3813,1.3862,55.04,83,3,1.99
320,Iralaya,HN,2021-09-28 03:24:09,15.0,-83.2333,80.44,80,13,6.29
321,Petropavlovsk-Kamchatskiy,RU,2021-09-28 03:20:56,53.0452,158.6483,63.19,34,20,11.18
322,Bull Savanna,JM,2021-09-28 03:24:10,17.8868,-77.5902,78.12,80,17,1.01
323,Banda Aceh,ID,2021-09-28 03:24:10,5.5577,95.3222,79.27,86,100,13.38
324,Atar,MR,2021-09-28 03:24:11,20.5169,-13.0499,90.84,12,0,5.75
325,Port Blair,IN,2021-09-28 03:24:11,11.6667,92.75,81.01,82,98,4.94
326,Neuquen,AR,2021-09-28 03:20:21,-38.9516,-68.0591,46.29,57,0,0.0
327,Leningradskiy,RU,2021-09-28 03:24:12,69.3833,178.4167,25.72,94,100,8.08
328,Iquitos,PE,2021-09-28 03:24:12,-3.7481,-73.2472,77.04,88,0,0.0
329,Istria,RO,2021-09-28 03:24:13,44.5667,28.7167,54.37,61,39,9.04
330,Navrongo,GH,2021-09-28 03:24:14,10.8956,-1.0921,76.44,80,47,6.98
331,Bukachacha,RU,2021-09-28 03:24:14,52.9833,116.9167,46.06,46,37,2.73
332,Tautira,PF,2021-09-28 03:24:15,-17.7333,-149.15,82.42,77,24,16.17
333,Craig,US,2021-09-28 03:24:16,40.5153,-107.5464,68.59,27,1,4.61
334,Waipawa,NZ,2021-09-28 03:24:16,-41.4122,175.5153,52.45,61,100,11.95
335,Russell,US,2021-09-28 03:24:17,32.3502,-85.1999,67.23,93,1,0.0
336,Huarmey,PE,2021-09-28 03:24:18,-10.0681,-78.1522,63.54,84,10,7.29
337,Lanzhou,CN,2021-09-28 03:24:19,36.0564,103.7922,67.28,42,0,1.14
338,Mwinilunga,ZM,2021-09-28 03:24:19,-11.7358,24.4293,61.97,73,44,3.04
339,Urengoy,RU,2021-09-28 03:24:20,65.9667,78.3667,34.5,69,63,3.91
340,Haikou,CN,2021-09-28 03:24:21,20.0458,110.3417,87.93,70,40,8.95
341,Vilhena,BR,2021-09-28 03:24:21,-12.7406,-60.1458,70.38,77,6,4.0
342,Belogorsk,RU,2021-09-28 03:24:22,50.9158,128.4611,61.25,55,44,15.08
343,Ukiah,US,2021-09-28 03:24:22,39.1502,-123.2078,62.13,79,90,10.36
344,Kasangulu,CD,2021-09-28 03:24:22,-4.5911,15.1708,74.34,83,91,1.59
345,Kieta,PG,2021-09-28 03:24:23,-6.2167,155.6333,83.71,73,37,4.25
346,Jamkhandi,IN,2021-09-28 03:24:23,16.5167,75.3,71.53,90,100,11.65
347,Mandalgovi,MN,2021-09-28 03:24:24,45.7625,106.2708,36.77,27,44,24.23
348,Lupeni,RO,2021-09-28 03:24:25,45.3603,23.2383,52.14,83,5,1.5
349,Kirakira,SB,2021-09-28 03:24:26,-10.4544,161.9205,83.46,75,91,8.5
350,Bathsheba,BB,2021-09-28 03:24:27,13.2167,-59.5167,79.41,83,20,5.75
351,Dongli,CN,2021-09-28 03:24:27,23.5656,116.8194,89.58,58,20,4.47
352,Pundaguitan,PH,2021-09-28 03:24:28,6.3711,126.1689,84.94,71,40,10.78
353,Mangan,IN,2021-09-28 03:24:29,27.5167,88.5333,83.41,57,11,3.42
354,Ahipara,NZ,2021-09-28 03:23:09,-35.1667,173.1667,55.96,68,14,13.62
355,Osakarovka,KZ,2021-09-28 03:24:31,50.565,72.5692,40.1,78,100,14.76
356,Ronne,DK,2021-09-28 03:24:31,55.1009,14.7066,58.91,88,90,8.05
357,Emerald,AU,2021-09-28 03:24:32,-23.5333,148.1667,84.34,37,40,16.11
358,Sao Miguel Do Araguaia,BR,2021-09-28 03:24:33,-13.275,-50.1628,79.14,54,27,3.22
359,Tiznit,MA,2021-09-28 03:24:33,29.5833,-9.5,72.66,32,1,2.06
360,Lavrentiya,RU,2021-09-28 03:24:34,65.5833,-171.0,30.78,79,40,1.61
361,Scottsbluff,US,2021-09-28 03:24:35,41.8666,-103.6672,72.79,30,1,4.61
362,Pascagoula,US,2021-09-28 03:24:35,30.3658,-88.5561,73.24,99,75,0.0
363,Yerbogachen,RU,2021-09-28 03:24:36,61.2767,108.0108,37.71,80,100,11.54
364,Puksoozero,RU,2021-09-28 03:24:37,62.5903,40.6066,42.66,89,100,1.5
365,Manzil Salim,TN,2021-09-28 03:24:37,35.8567,8.4765,68.0,80,82,3.58
366,Kloulklubed,PW,2021-09-28 03:24:37,7.0419,134.2556,88.3,71,76,7.65
367,Voh,NC,2021-09-28 03:24:38,-20.9667,164.7,71.91,65,89,7.45
368,Cherskiy,RU,2021-09-28 03:24:38,68.75,161.3,24.1,96,100,14.94
369,Leh,IN,2021-09-28 03:24:39,34.1667,77.5833,57.25,44,18,4.81
370,Yumen,CN,2021-09-28 03:24:39,40.2833,97.2,71.76,13,0,1.52
371,Acari,PE,2021-09-28 03:23:11,-15.4311,-74.6158,65.44,69,16,2.73
372,Paamiut,GL,2021-09-28 03:24:40,61.994,-49.6678,33.78,53,0,5.37
373,Nizhneangarsk,RU,2021-09-28 03:24:41,55.7833,109.55,37.47,54,100,2.82
374,Papara,BR,2021-09-28 03:24:42,-3.9839,-38.7273,81.72,90,6,4.03
375,Tual,ID,2021-09-28 03:24:42,-5.6667,132.75,81.16,83,69,12.97
376,Parbatipur,BD,2021-09-28 03:24:43,25.6649,88.9247,85.84,73,76,6.91
377,Zhengjiatun,CN,2021-09-28 03:24:44,43.5064,123.5064,70.75,65,100,16.35
378,Nanakuli,US,2021-09-28 03:24:44,21.3906,-158.1547,84.15,61,40,9.22
379,Kamaishi,JP,2021-09-28 03:24:45,39.2667,141.8833,74.35,65,99,8.12
380,Toamasina,MG,2021-09-28 03:24:46,-18.1667,49.3833,68.0,94,75,4.61
381,Pedernales,DO,2021-09-28 03:24:46,18.0384,-71.744,80.64,71,100,1.66
382,Tocopilla,CL,2021-09-28 03:24:47,-22.092,-70.1979,61.32,74,17,0.87
383,Nkhata Bay,MW,2021-09-28 03:24:47,-11.6066,34.2907,73.35,58,98,1.7
384,Canutama,BR,2021-09-28 03:24:48,-6.5339,-64.3831,73.15,91,8,1.3
385,Atherton,GB,2021-09-28 03:24:48,53.5237,-2.4935,51.3,89,97,1.99
386,Perumpavur,IN,2021-09-28 03:24:49,10.1333,76.4833,76.91,94,75,3.44
387,Necochea,AR,2021-09-28 03:24:49,-38.5473,-58.7368,39.11,84,0,7.78
388,Manggar,ID,2021-09-28 03:24:50,-2.8833,108.2667,85.68,66,62,11.92
389,Burnie,AU,2021-09-28 03:24:50,-41.0667,145.9167,56.5,63,100,4.59
390,Santo Antonio Do Ica,BR,2021-09-28 03:24:51,-3.1022,-67.9397,72.75,95,17,1.05
391,Chara,RU,2021-09-28 03:24:51,56.9064,118.2631,35.58,56,99,2.62
392,Nattam,IN,2021-09-28 03:24:52,10.2333,78.2333,86.45,62,99,1.79
393,Rock Falls,US,2021-09-28 03:24:52,41.7798,-89.689,68.14,78,1,12.66
394,San Patricio,US,2021-09-28 03:24:52,28.017,-97.5169,82.83,77,37,9.15
395,Agua Dulce,MX,2021-09-28 03:24:53,18.1333,-94.1333,78.76,83,67,5.12
396,Talavera,PH,2021-09-28 03:24:53,15.6167,120.9333,87.6,69,21,1.99
397,Koosa,EE,2021-09-28 03:24:54,58.5255,27.0795,39.2,92,0,4.59
398,Havre-Saint-Pierre,CA,2021-09-28 03:24:54,50.2334,-63.5986,51.8,93,90,5.75
399,Kirovskiy,RU,2021-09-28 03:24:55,45.0917,133.5136,61.68,90,100,4.14
400,Znamenka,RU,2021-09-28 03:24:55,52.4167,41.4311,43.43,83,100,10.11
401,Katobu,ID,2021-09-28 03:24:55,-4.9408,122.5276,88.56,52,46,7.36
402,Campbell,US,2021-09-28 03:23:45,38.9501,-84.3833,73.74,78,1,1.99
403,Pinsk,BY,2021-09-28 03:24:56,52.1229,26.0951,41.94,86,10,4.45
404,Bundaberg,AU,2021-09-28 03:24:57,-24.85,152.35,71.22,61,90,8.01
405,Fairbanks,US,2021-09-28 03:20:03,64.8378,-147.7164,37.4,75,1,2.3
406,Lompoc,US,2021-09-28 03:24:58,34.6391,-120.4579,62.13,90,90,10.36
407,Chinna Salem,IN,2021-09-28 03:24:59,11.65,78.9,82.17,64,100,5.5
408,Mana,GF,2021-09-28 03:24:59,5.6592,-53.7767,79.92,82,21,9.78
409,Itaituba,BR,2021-09-28 03:25:00,-4.2761,-55.9836,70.74,97,100,2.19
410,Phek,IN,2021-09-28 03:25:00,25.6667,94.5,72.72,56,19,2.42
411,Matsuura,JP,2021-09-28 03:25:01,33.3271,129.721,83.05,74,96,1.9
412,Krasnoarmeysk,RU,2021-09-28 03:25:03,51.0239,45.6969,45.28,90,89,7.52
413,Mineral Wells,US,2021-09-28 03:25:03,32.8085,-98.1128,78.53,49,1,9.22
414,Constitucion,CL,2021-09-28 03:25:04,-35.3333,-72.4167,51.35,55,0,5.12
415,Koslan,RU,2021-09-28 03:25:04,63.4564,48.8989,34.66,95,93,2.93
416,Umm Lajj,SA,2021-09-28 03:25:04,25.0213,37.2685,79.74,73,0,10.58
417,Bud,US,2021-09-28 03:25:05,39.447,-86.1758,73.49,76,81,9.35
418,Jacmel,HT,2021-09-28 03:25:05,18.2342,-72.5347,76.84,84,100,3.98
419,Taunggyi,MM,2021-09-28 03:25:06,20.7833,97.0333,72.05,74,60,2.08
420,Arlit,NE,2021-09-28 03:25:07,18.7369,7.3853,82.63,14,0,8.21
421,Polson,US,2021-09-28 03:25:07,47.6936,-114.1632,60.12,79,10,3.6
422,Shimoda,JP,2021-09-28 03:25:08,34.6667,138.95,74.1,67,43,15.48
423,Rathdrum,US,2021-09-28 03:25:08,47.8137,-116.892,54.23,91,90,1.01
424,Roald,NO,2021-09-28 03:25:09,62.5833,6.1333,58.91,76,40,16.11
425,Alghero,IT,2021-09-28 03:25:09,40.5589,8.3181,68.99,94,0,0.0
426,Horta,PT,2021-09-28 03:25:10,38.5333,-28.6333,69.24,84,84,10.69
427,Vitim,RU,2021-09-28 03:25:11,59.4511,112.5578,35.53,100,100,3.09
428,Kijang,KR,2021-09-28 03:25:11,35.2442,129.2139,78.53,80,97,8.25
429,Ocosingo,MX,2021-09-28 03:25:11,17.0667,-92.25,62.24,98,93,3.29
430,Long Xuyen,VN,2021-09-28 03:23:02,10.3833,105.4167,87.75,61,28,6.38
431,Zhanakorgan,KZ,2021-09-28 03:25:12,43.9098,67.2495,62.01,42,0,8.5
432,Comodoro Rivadavia,AR,2021-09-28 03:25:13,-45.8667,-67.5,49.86,40,0,20.71
433,Pangody,RU,2021-09-28 03:25:13,65.85,74.4859,34.48,67,60,3.96
434,Hasaki,JP,2021-09-28 03:25:14,35.7333,140.8333,79.29,57,76,13.42
435,Kananga,CD,2021-09-28 03:25:14,-5.8958,22.4178,66.72,82,79,2.28
436,Saint-Georges,GD,2021-09-28 03:25:14,12.0564,-61.7485,80.28,89,20,0.0
437,Itoman,JP,2021-09-28 03:25:16,26.1247,127.6694,86.4,77,20,19.57
438,Ust-Shonosha,RU,2021-09-28 03:25:16,61.1531,41.343,38.34,98,87,3.29
439,Rudnaya Pristan,RU,2021-09-28 03:25:17,44.3614,135.8116,66.4,70,70,6.35
440,Sangar,RU,2021-09-28 03:25:17,63.9242,127.4739,45.97,50,5,1.92
441,Ovruch,UA,2021-09-28 03:25:18,51.3246,28.8035,42.03,94,32,4.79
442,Bombay,IN,2021-09-28 03:23:12,19.0144,72.8479,80.58,94,90,4.61
443,Broken Hill,AU,2021-09-28 03:25:19,-31.95,141.4333,73.11,17,40,6.91
444,Sibu,MY,2021-09-28 03:25:19,2.3,111.8167,88.11,70,40,0.0
445,Basco,PH,2021-09-28 03:25:19,20.4487,121.9702,84.36,74,13,11.95
446,Bosaso,SO,2021-09-28 03:25:20,11.2842,49.1816,87.71,56,90,3.62
447,Amahai,ID,2021-09-28 03:25:20,-3.3333,128.9167,83.43,74,99,4.94
448,Eyl,SO,2021-09-28 03:25:21,7.9803,49.8164,80.15,66,86,12.97
449,Banepa,NP,2021-09-28 03:25:21,27.6298,85.5214,71.92,83,40,3.44
450,Champerico,GT,2021-09-28 03:25:22,14.3,-91.9167,81.72,83,100,8.41
451,Manzhouli,CN,2021-09-28 03:25:22,49.6,117.4333,46.27,67,93,16.89
452,Severo-Yeniseyskiy,RU,2021-09-28 03:25:22,60.3725,93.0408,33.04,79,100,6.51
453,Moranbah,AU,2021-09-28 03:25:23,-22.0016,148.0466,85.82,29,0,17.67
454,Abha,SA,2021-09-28 03:25:25,18.2164,42.5053,64.22,26,0,0.0
455,Asau,RO,2021-09-28 03:25:25,46.4333,26.4,53.96,77,70,1.36
456,Timizart,DZ,2021-09-28 03:25:26,36.8,4.2667,65.88,81,96,3.62
457,Zelenoborskiy,RU,2021-09-28 03:25:28,66.845,32.3622,46.22,88,79,4.27
458,Jalingo,NG,2021-09-28 03:25:28,8.8833,11.3667,72.91,95,100,3.8
459,Chitipa,MW,2021-09-28 03:25:30,-9.7024,33.2697,65.03,64,55,6.04
460,Moju,BR,2021-09-28 03:25:31,-1.8839,-48.7689,73.47,95,16,2.86
461,Nanchital,MX,2021-09-28 03:25:31,18.0667,-94.4,77.97,85,65,4.68
462,Safaga,EG,2021-09-28 03:25:32,26.7292,33.9365,77.99,48,0,15.01
463,Catuday,PH,2021-09-28 03:25:34,16.2923,119.8062,83.79,72,49,4.27
464,Kjollefjord,NO,2021-09-28 03:22:12,70.9457,27.3465,55.22,67,0,17.27
465,San Ramon,US,2021-09-28 03:22:54,37.7799,-121.978,67.53,87,90,5.01
