City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
466,Indianola,US,2021-09-28 03:24:36,41.3581,-93.5574,73.56,66,0,8.37
467,Sawtell,AU,2021-09-28 03:25:35,-30.3833,153.1,71.19,59,40,8.99
468,Maldonado,UY,2021-09-28 03:25:36,-34.6667,-54.9167,58.39,95,100,6.71
469,Khandyga,RU,2021-09-28 03:25:36,62.6667,135.6,46.63,44,2,10.29
470,Maningrida,AU,2021-09-28 03:25:37,-12.0667,134.2667,89.38,51,43,12.46
471,Mareeba,AU,2021-09-28 03:25:37,-17.0,145.4333,84.43,58,70,10.51
472,Codrington,AU,2021-09-28 03:25:38,-38.2667,141.9667,67.8,57,94,5.55
473,Labuhan,ID,2021-09-28 03:25:38,-6.8844,112.2051,87.48,53,66,3.42
474,Coahuayana,MX,2021-09-28 03:25:39,18.7333,-103.6833,78.35,88,99,2.42
475,Ames,US,2021-09-28 03:22:43,42.0347,-93.6199,76.91,72,1,0.0
476,Grindavik,IS,2021-09-28 03:25:39,63.8424,-22.4338,37.87,75,75,17.27
477,Guiren,CN,2021-09-28 03:25:40,33.6697,118.1889,79.36,71,93,4.56
478,Esperance,AU,2021-09-28 03:25:40,-33.8667,121.9,62.44,76,94,15.3
479,Robertsport,LR,2021-09-28 03:25:40,6.7533,-11.3686,77.36,79,100,5.5
480,Vanimo,PG,2021-09-28 03:25:41,-2.6741,141.3028,84.07,78,92,7.02
481,Perry,US,2021-09-28 03:23:47,37.2506,-83.1999,69.94,82,34,4.29
482,Zhovkva,UA,2021-09-28 03:25:41,50.0583,23.9726,47.41,89,4,6.62
483,Tarrega,ES,2021-09-28 03:25:42,41.647,1.1396,65.93,75,38,3.83
484,Upata,VE,2021-09-28 03:25:42,8.0086,-62.3989,71.38,90,36,3.06
485,Aldan,RU,2021-09-28 03:25:43,58.6031,125.3894,34.95,98,100,5.5
486,Narsaq,GL,2021-09-28 03:25:44,60.9167,-46.05,30.42,44,0,3.69
487,Okhotsk,RU,2021-09-28 03:25:45,59.3833,143.3,45.81,88,100,8.59
488,Sibolga,ID,2021-09-28 03:25:45,1.7427,98.7792,84.99,65,98,4.0
489,Biskamzha,RU,2021-09-28 03:25:46,53.4497,89.5272,34.97,68,94,3.89
490,Bhum,IN,2021-09-28 03:25:47,18.4667,75.6667,69.94,97,100,16.24
491,Vestmannaeyjar,IS,2021-09-28 03:25:47,63.4427,-20.2734,36.97,76,37,21.09
492,Awjilah,LY,2021-09-28 03:25:48,29.1081,21.2869,69.48,64,0,8.37
493,Neiafu,TO,2021-09-28 03:25:48,-18.65,-173.9833,79.48,73,40,9.22
494,Baraboo,US,2021-09-28 03:21:57,43.4711,-89.7443,62.74,78,1,5.75
495,Akhnur,IN,2021-09-28 03:25:49,32.8667,74.7333,81.5,61,8,2.39
496,Chippewa Falls,US,2021-09-28 03:21:24,44.9369,-91.3929,57.96,84,1,3.44
497,Ginda,IN,2021-09-28 03:25:50,30.6945,78.4932,70.57,68,0,1.28
498,Santa Maria,BR,2021-09-28 03:25:50,-29.6842,-53.8069,61.9,100,20,1.14
499,Olafsvik,IS,2021-09-28 03:25:50,64.8945,-23.7142,39.78,77,80,21.07
500,Ponta Delgada,PT,2021-09-28 03:22:49,37.7333,-25.6667,70.5,88,20,4.61
501,Plouzane,FR,2021-09-28 03:25:51,48.3833,-4.6167,57.25,91,0,9.22
502,Awbari,LY,2021-09-28 03:25:51,26.5921,12.7805,70.2,29,0,4.29
503,Taltal,CL,2021-09-28 03:25:52,-25.4,-70.4833,61.29,69,17,4.36
504,Lagoa,PT,2021-09-28 03:25:54,39.05,-27.9833,68.29,79,52,15.43
505,Pandan,PH,2021-09-28 03:25:56,14.0453,124.1694,86.43,67,97,4.61
506,Cuauhtemoc,MX,2021-09-28 03:21:46,28.4167,-106.8667,52.72,62,23,7.49
507,The Valley,AI,2021-09-28 03:25:58,18.217,-63.0578,82.26,63,0,11.05
508,Little Current,CA,2021-09-28 03:26:00,45.9793,-81.9248,55.49,71,47,15.84
509,Tirodi,IN,2021-09-28 03:26:01,21.6833,79.7,77.83,88,65,14.23
510,Jonesboro,US,2021-09-28 03:22:28,35.8423,-90.7043,67.68,77,1,0.0
511,Galle,LK,2021-09-28 03:26:01,6.0367,80.217,80.6,83,97,17.36
512,Betsiamites,CA,2021-09-28 03:26:02,48.9413,-68.646,51.49,89,99,8.57
513,Florence,IT,2021-09-28 03:26:03,43.7667,11.25,64.54,95,27,1.14
514,Barra Do Garcas,BR,2021-09-28 03:26:04,-15.89,-52.2567,77.23,53,5,1.7
515,Monticello,US,2021-09-28 03:26:05,45.3055,-93.7941,63.9,84,1,3.44
516,Beira,MZ,2021-09-28 03:26:06,-19.8436,34.8389,68.09,100,40,4.61
517,Kuytun,RU,2021-09-28 03:26:06,54.3419,101.5036,36.0,81,100,11.25
518,Bulgan,MN,2021-09-28 03:26:07,48.8125,103.5347,34.63,56,54,1.48
519,Virginia Beach,US,2021-09-28 03:24:10,36.8529,-75.978,71.01,74,1,9.22
520,Songjianghe,CN,2021-09-28 03:26:08,42.1859,127.479,68.2,59,74,3.78
521,Batsfjord,NO,2021-09-28 03:26:09,70.6345,29.7185,50.22,80,97,18.88
522,Loikaw,MM,2021-09-28 03:26:09,19.6742,97.2094,74.48,84,95,2.53
523,Ola,RU,2021-09-28 03:26:10,59.5833,151.2833,47.07,78,100,8.05
524,Morros,BR,2021-09-28 03:26:10,-9.4467,-46.3003,83.14,41,100,7.23
525,Barillas,GT,2021-09-28 03:26:11,15.8036,-91.3158,64.74,98,98,0.85
526,Rodino,RU,2021-09-28 03:26:11,52.5,80.25,39.22,62,100,11.92
527,Hue,VN,2021-09-28 03:26:12,16.4667,107.6,87.91,70,20,5.75
528,Havre,FR,2021-09-28 03:26:12,49.5833,0.3333,55.17,82,0,8.05
529,Makakilo City,US,2021-09-28 03:26:13,21.3469,-158.0858,82.72,63,40,9.22
530,Anadyr,RU,2021-09-28 03:26:14,64.75,177.4833,32.5,100,90,6.71
531,Polyarnyy,RU,2021-09-28 03:26:15,69.1989,33.4478,32.47,89,94,11.18
532,Nalut,LY,2021-09-28 03:26:15,30.3333,10.85,74.1,22,9,9.35
533,Rawlins,US,2021-09-28 03:23:15,41.7911,-107.2387,55.29,21,1,3.44
534,Kharitonovo,RU,2021-09-28 03:26:16,61.4009,47.4978,32.18,92,38,2.01
535,Kodinsk,RU,2021-09-28 03:26:17,58.6881,99.1844,36.39,90,100,7.16
536,Floro,NO,2021-09-28 03:26:18,61.5996,5.0328,53.56,82,40,16.11
537,Derzhavinsk,KZ,2021-09-28 03:26:19,51.1,66.3167,49.84,73,12,9.37
538,Guarapari,BR,2021-09-28 03:26:19,-20.6667,-40.4975,75.09,91,98,9.89
539,Zyryanovsk,KZ,2021-09-28 03:26:20,49.7386,84.2719,45.5,56,100,2.08
540,Santa Helena De Goias,BR,2021-09-28 03:26:20,-17.8136,-50.5969,80.06,41,1,2.39
541,Sorland,NO,2021-09-28 03:26:20,67.667,12.6934,59.07,84,13,21.18
542,Atagay,RU,2021-09-28 03:26:21,55.1033,99.3875,36.36,95,100,8.28
543,Ankara,TR,2021-09-28 03:24:17,39.9199,32.8543,54.21,82,0,2.3
544,Kovdor,RU,2021-09-28 03:26:21,67.5662,30.4758,40.96,89,63,5.3
545,Verkhnetulomskiy,RU,2021-09-28 03:26:22,68.6073,31.7962,32.13,94,92,5.59
546,Sisimiut,GL,2021-09-28 03:26:22,66.9395,-53.6735,29.14,44,0,14.38
547,Husavik,IS,2021-09-28 03:26:23,66.0449,-17.3389,35.51,96,100,12.8
548,Tabas,IR,2021-09-28 03:26:24,33.5959,56.9244,76.5,24,0,1.68
549,Haines Junction,CA,2021-09-28 03:26:24,60.7522,-137.5108,33.75,60,100,6.91
550,Muscat,OM,2021-09-28 03:25:34,23.6139,58.5922,86.02,60,63,0.58
551,San Carlos De Bariloche,AR,2021-09-28 03:26:25,-41.1456,-71.3082,40.44,45,0,5.75
552,Puerto Ayacucho,VE,2021-09-28 03:26:25,5.6639,-67.6236,76.08,89,95,2.33
553,Lukulu,ZM,2021-09-28 03:26:26,-14.3707,23.242,63.03,46,10,3.71
554,Samana,DO,2021-09-28 03:26:26,19.2056,-69.3369,77.76,90,89,4.56
555,Yarim,YE,2021-09-28 03:26:27,14.298,44.3779,56.08,43,20,4.54
556,Half Moon Bay,US,2021-09-28 03:26:27,37.4636,-122.4286,68.58,89,75,1.01
557,Svetlyy,RU,2021-09-28 03:26:28,54.675,20.1347,41.05,91,55,11.34
558,Bowen,AU,2021-09-28 03:26:28,-20.0167,148.2333,79.02,63,2,17.0
559,Salalah,OM,2021-09-28 03:26:29,17.0151,54.0924,78.89,89,40,3.44
560,Zhezkazgan,KZ,2021-09-28 03:26:29,47.8043,67.7144,54.23,78,100,8.66
561,Richards Bay,ZA,2021-09-28 03:26:31,-28.783,32.0377,69.66,79,91,13.56
562,Touros,BR,2021-09-28 03:26:31,-5.1989,-35.4608,77.9,85,67,15.03
563,Agirish,RU,2021-09-28 03:26:32,61.9247,63.0231,32.99,80,100,1.57
564,Essenbach,DE,2021-09-28 03:26:32,48.6167,12.2167,58.77,93,65,4.92
565,Kenai,US,2021-09-28 03:26:33,60.5544,-151.2583,48.29,44,1,5.75
566,Tetouan,MA,2021-09-28 03:26:33,35.5711,-5.3724,65.19,88,0,2.3
567,Bairiki,KI,2021-09-28 03:26:34,1.3292,172.9752,87.8,66,75,11.5
568,Kyra,RU,2021-09-28 03:26:34,49.5776,111.9753,41.74,45,100,15.77
569,Tambura,SS,2021-09-28 03:25:18,5.6,27.4667,68.54,95,99,0.36
570,Manakara,MG,2021-09-28 03:26:36,-22.1333,48.0167,66.45,86,12,3.36
571,Tacuarembo,UY,2021-09-28 03:26:37,-31.7333,-55.9833,59.32,96,8,6.49
572,Tambacounda,SN,2021-09-28 03:26:37,13.7539,-13.7586,73.45,94,0,6.91
573,Moers,DE,2021-09-28 03:23:10,51.45,6.65,54.32,97,0,5.75
574,Acapulco,MX,2021-09-28 03:26:06,16.8634,-99.8901,79.61,84,89,7.54
575,Cordoba,AR,2021-09-28 03:21:40,-31.4135,-64.1811,56.75,75,75,5.01
576,Moose Factory,CA,2021-09-28 03:26:38,51.2585,-80.6094,46.4,93,90,4.61
577,Namibe,AO,2021-09-28 03:26:39,-15.1961,12.1522,62.13,89,30,3.87
578,Puerto Maldonado,PE,2021-09-28 03:26:39,-12.6,-69.1833,81.52,53,53,1.12
579,Saint Anthony,US,2021-09-28 03:26:40,45.0205,-93.218,64.15,73,1,0.0
580,Togul,RU,2021-09-28 03:26:40,53.465,85.9128,35.28,85,84,6.17
581,Timra,SE,2021-09-28 03:26:41,62.487,17.3257,52.68,89,90,13.8
582,Agartala,IN,2021-09-28 03:26:41,23.8364,91.275,80.62,94,75,2.3
583,Coxim,BR,2021-09-28 03:26:42,-18.5067,-54.76,82.96,41,41,3.51
584,Marmarion,GR,2021-09-28 03:26:42,38.0484,24.3204,75.52,67,4,11.83
585,Burlington,US,2021-09-28 03:21:49,39.8835,-74.6413,70.92,75,1,4.61
586,Sooke,CA,2021-09-28 03:26:43,48.3746,-123.7276,54.97,90,2,6.91
587,Imeni Babushkina,RU,2021-09-28 03:26:44,59.7573,43.1285,33.66,97,11,4.29
588,Naples,IT,2021-09-28 03:26:44,40.8333,14.25,73.74,93,0,4.0
589,Mandera,KE,2021-09-28 03:26:44,3.9366,41.867,74.71,67,19,9.19
590,Cap-Aux-Meules,CA,2021-09-28 03:26:45,47.3821,-61.8597,59.02,82,60,12.66
591,Pyapon,MM,2021-09-28 03:26:46,16.2833,95.6833,83.32,79,99,8.72
592,Tigil,RU,2021-09-28 03:26:46,57.8,158.6667,47.95,61,99,14.81
593,Scarborough,GB,2021-09-28 03:24:52,54.2797,-0.4044,50.52,86,55,4.0
594,Batagay-Alyta,RU,2021-09-28 03:26:47,67.8006,130.4114,32.23,73,97,8.39
595,Kalmunai,LK,2021-09-28 03:26:47,7.4167,81.8167,84.36,58,100,8.48
596,Catamarca,AR,2021-09-28 03:26:49,-28.4696,-65.7852,72.05,54,0,0.72
597,Mgachi,RU,2021-09-28 03:26:49,51.05,142.2667,58.68,94,100,13.78
598,Feuchtwangen,DE,2021-09-28 03:26:50,49.1667,10.3333,56.32,88,59,4.0
599,Morant Bay,JM,2021-09-28 03:26:51,17.8815,-76.4093,82.02,77,83,5.59
600,Miandrivazo,MG,2021-09-28 03:26:51,-19.5167,45.4667,73.92,46,7,4.09
601,Kibala,TD,2021-09-28 03:26:52,9.1104,18.3463,75.15,94,20,0.0
602,Flers,FR,2021-09-28 03:23:40,48.7372,-0.5747,48.45,88,100,4.61
603,Verkhoyansk,RU,2021-09-28 03:26:53,67.5447,133.385,36.39,68,90,8.1
604,Coos Bay,US,2021-09-28 03:26:53,43.3665,-124.2179,55.99,94,75,12.66
605,Meadow Lake,US,2021-09-28 03:26:53,34.8014,-106.5436,65.3,47,31,8.72
606,Krasnoselkup,RU,2021-09-28 03:26:54,65.7,82.4667,35.4,66,62,9.04
607,Kalamare,BW,2021-09-28 03:26:55,-22.9337,26.5703,65.64,35,0,7.49
608,Denpasar,ID,2021-09-28 03:25:37,-8.65,115.2167,83.86,74,20,16.11
609,Sasykoli,RU,2021-09-28 03:26:55,47.5515,46.9968,47.23,93,9,8.19
610,Sechura,PE,2021-09-28 03:26:56,-5.5569,-80.8222,64.54,82,6,10.76
611,Tura,IN,2021-09-28 03:26:56,25.5198,90.2201,83.82,70,29,2.01
612,Suleja,NG,2021-09-28 03:26:57,9.1758,7.1808,70.79,96,100,2.62
613,Hirara,JP,2021-09-28 03:26:57,24.8,125.2833,87.66,70,75,11.5
614,Xiongyue,CN,2021-09-28 03:26:58,40.1774,122.1228,71.17,65,100,3.31
615,Sioux Lookout,CA,2021-09-28 03:26:59,50.1001,-91.917,57.58,62,75,3.44
616,Razdolinsk,RU,2021-09-28 03:27:01,58.4211,94.6658,36.7,78,100,5.53
617,Brae,GB,2021-09-28 03:27:03,60.3964,-1.353,51.71,80,1,18.7
618,Madera,US,2021-09-28 03:27:02,37.1666,-119.8343,74.19,47,0,8.34
619,Maceio,BR,2021-09-28 03:24:01,-9.6658,-35.7353,80.04,78,75,8.05
620,Bilibino,RU,2021-09-28 03:27:04,68.0546,166.4372,21.0,95,100,11.05
621,Luganville,VU,2021-09-28 03:27:04,-15.5333,167.1667,79.7,81,82,11.25
622,Olesnica,PL,2021-09-28 03:27:04,51.2134,17.3899,57.27,89,100,4.32
623,Hamilton,US,2021-09-28 03:26:01,39.1834,-84.5333,74.23,74,1,3.0
624,Aksay,RU,2021-09-28 03:27:05,47.26,39.87,57.25,41,100,11.01
625,Takoradi,GH,2021-09-28 03:27:05,4.8845,-1.7554,75.09,91,100,5.61
626,Dudinka,RU,2021-09-28 03:27:07,69.4058,86.1778,33.73,65,100,1.23
627,Kavaratti,IN,2021-09-28 03:27:07,10.5669,72.642,81.64,78,100,20.6
628,Shetpe,KZ,2021-09-28 03:27:08,44.1667,52.1167,52.92,71,23,7.63
629,Southbridge,US,2021-09-28 03:27:08,42.0751,-72.0334,68.38,87,93,11.9
630,Maniitsoq,GL,2021-09-28 03:27:08,65.4167,-52.9,33.98,42,0,8.39
631,Shakawe,BW,2021-09-28 03:27:09,-18.3667,21.85,65.21,23,0,4.83
632,Ostrovnoy,RU,2021-09-28 03:27:09,68.0531,39.5131,45.3,89,99,7.29
633,Tazovskiy,RU,2021-09-28 03:27:10,67.4667,78.7,34.52,70,97,4.56
634,Seymchan,RU,2021-09-28 03:27:10,62.8833,152.4333,31.55,61,100,5.41
635,Nelson Bay,AU,2021-09-28 03:27:11,-32.7167,152.15,75.78,56,12,3.0
636,San Vicente,AR,2021-09-28 03:27:11,-26.6167,-54.1333,70.61,48,52,1.05
637,Segou,ML,2021-09-28 03:27:12,13.4317,-6.2157,79.25,63,1,7.83
638,Nador,MA,2021-09-28 03:27:12,35.174,-2.9287,62.85,100,75,0.0
639,Dandong,CN,2021-09-28 03:27:13,40.1292,124.3947,72.43,64,100,3.15
640,Arica,CL,2021-09-28 03:27:13,-18.475,-70.3042,61.03,72,90,3.44
641,Kudahuvadhoo,MV,2021-09-28 03:27:14,2.6708,72.8944,82.96,78,99,15.61
642,Pimentel,PE,2021-09-28 03:27:14,-6.8367,-79.9342,63.25,87,23,11.63
643,Nueva Gerona,CU,2021-09-28 03:27:15,21.8833,-82.8,83.23,60,5,16.69
644,Tvoroyri,FO,2021-09-28 03:27:15,61.5556,-6.8111,47.59,80,72,22.3
645,Alice Springs,AU,2021-09-28 03:27:16,-23.7,133.8833,87.35,11,39,8.05
646,Leshukonskoye,RU,2021-09-28 03:27:16,64.8989,45.7622,40.28,96,95,4.43
647,San Luis,AR,2021-09-28 03:27:17,-33.295,-66.3356,52.39,77,2,17.72
648,Enshi,CN,2021-09-28 03:27:18,30.3,109.4833,81.48,75,43,2.51
649,Lasa,IT,2021-09-28 03:27:18,46.6166,10.7002,51.03,78,2,4.85
650,Malakal,SS,2021-09-28 03:27:19,9.5334,31.6605,72.16,87,72,0.49
651,Tilichiki,RU,2021-09-28 03:27:19,60.4667,166.1,42.78,55,100,8.66
652,Tahta,EG,2021-09-28 03:27:21,26.7693,31.5021,71.73,46,0,6.89
653,Ialibu,PG,2021-09-28 03:27:21,-6.2821,143.9935,63.34,93,98,2.1
654,Nome,US,2021-09-28 03:27:21,64.5011,-165.4064,39.27,57,1,5.75
655,Saint-Francois,FR,2021-09-28 03:27:22,46.4154,3.9054,46.67,100,20,3.44
656,Astolfo Dutra,BR,2021-09-28 03:27:23,-21.3153,-42.8622,70.66,91,49,3.36
657,Vedasandur,IN,2021-09-28 03:27:24,10.5333,77.95,81.45,58,100,3.83
658,Mulege,MX,2021-09-28 03:27:25,26.8833,-111.9833,83.71,63,5,2.68
659,Luau,AO,2021-09-28 03:27:26,-10.7073,22.2247,63.43,88,100,4.09
660,Costinesti,RO,2021-09-28 03:27:27,43.95,28.6333,56.71,62,47,10.63
661,Los Llanos De Aridane,ES,2021-09-28 03:27:27,28.6585,-17.9182,69.55,83,20,13.8
662,Laguna,US,2021-09-28 03:27:29,38.421,-121.4238,73.45,78,75,7.0
663,Imeni Poliny Osipenko,RU,2021-09-28 03:27:30,52.4201,136.4853,66.42,41,2,5.3
664,Vangaindrano,MG,2021-09-28 03:27:31,-23.35,47.6,67.75,83,80,3.2
665,Amapa,BR,2021-09-28 03:27:32,1.0,-52.0,70.38,86,3,2.46
666,Qandala,SO,2021-09-28 03:27:32,11.472,49.8728,87.31,53,69,2.01
667,Hualmay,PE,2021-09-28 03:27:32,-11.0964,-77.6139,62.4,83,20,7.83
668,Dubna,RU,2021-09-28 03:27:33,56.7333,37.1667,43.27,83,100,7.4
669,Sao Felix Do Xingu,BR,2021-09-28 03:27:34,-6.6447,-51.995,71.17,93,10,1.45
670,Durant,US,2021-09-28 03:27:34,33.994,-96.3708,74.52,65,1,3.44
671,Gijon,ES,2021-09-28 03:23:07,43.5357,-5.6615,60.8,90,100,3.0
672,Caraquet,CA,2021-09-28 03:27:35,47.7941,-64.9386,54.34,92,98,9.37
673,Russkiy Aktash,RU,2021-09-28 03:27:35,55.0384,52.1214,36.75,84,12,14.2
674,Vaitape,PF,2021-09-28 03:27:37,-16.5167,-151.75,79.38,77,24,17.72
675,Suntar,RU,2021-09-28 03:27:37,62.1444,117.6319,40.01,65,56,11.61
676,Lahat,ID,2021-09-28 03:27:38,-3.8,103.5333,83.7,74,93,2.35
677,Tuatapere,NZ,2021-09-28 03:27:39,-46.1333,167.6833,55.81,55,97,5.5
678,Hartford,US,2021-09-28 03:23:50,41.7668,-72.7662,71.42,81,1,1.99
679,Madang,PG,2021-09-28 03:27:40,-5.2246,145.7966,80.42,84,93,2.1
680,Kinsale,IE,2021-09-28 03:23:02,51.7075,-8.5306,52.23,87,75,6.91
681,Curitibanos,BR,2021-09-28 03:27:40,-27.2828,-50.5844,58.41,99,3,3.22
682,Diu,IN,2021-09-28 03:27:41,20.7141,70.9822,80.37,82,97,4.7
683,Homer,US,2021-09-28 03:27:42,59.6425,-151.5483,47.8,56,20,3.44
684,Nerja,ES,2021-09-28 03:27:42,36.7585,-3.8873,70.48,65,70,1.99
685,Nakanojo,JP,2021-09-28 03:27:43,36.5833,138.85,77.63,59,70,5.06
686,Alta Floresta,BR,2021-09-28 03:27:43,-9.8756,-56.0861,69.31,95,97,3.83
687,Cajati,BR,2021-09-28 03:27:44,-24.7361,-48.1228,63.63,93,29,1.41
688,Bandarbeyla,SO,2021-09-28 03:25:17,9.4942,50.8122,78.26,79,47,15.79
689,Papetoai,PF,2021-09-28 03:27:45,-17.4961,-149.8729,81.99,72,5,16.35
690,Ust-Tsilma,RU,2021-09-28 03:27:45,65.441,52.1498,41.99,91,100,5.17
691,Manta,EC,2021-09-28 03:27:47,-0.95,-80.7333,71.38,83,90,12.66
692,Anaconda,US,2021-09-28 03:27:49,46.1285,-112.9423,70.79,24,27,6.24
693,Burns Lake,CA,2021-09-28 03:27:49,54.2331,-125.7533,44.02,69,100,4.83
694,Kokuy,RU,2021-09-28 03:27:50,52.2037,117.5529,46.74,47,100,7.67
695,Mocajuba,BR,2021-09-28 03:27:50,-2.5842,-49.5072,74.03,88,8,2.17
696,Odweyne,SO,2021-09-28 03:27:51,9.4092,45.064,74.03,50,74,9.53
697,Yuzhno-Kurilsk,RU,2021-09-28 03:27:51,44.0306,145.8556,61.16,74,86,14.85
698,Montmagny,FR,2021-09-28 03:27:52,48.9734,2.3469,52.99,88,0,3.44
699,Kaeo,NZ,2021-09-28 03:27:53,-35.1,173.7833,63.32,53,9,11.7
